51be643c5848932b828032866b6d23cf235f197b
1e141f307177ce78c1fc307fea70396907cc2c4b 
e528c75bfe632b552495d4e1a4f52c94a5a5fa80 AI-Web-Scraper-main
9a5d8768379917a2464dbd9b078056da20d1a941 AI-Web-Scraper-main/README.md
2499bd33302432dcefd5fd8e035d554423fe57b8 AI-Web-Scraper-main/__pycache__
7b7985ec671df42a4ca56cf0fc022ebe996be413 AI-Web-Scraper-main/__pycache__/parse.cpython-312.pyc
93ee0feba9244834808b01f005ce17bb5b47a545 AI-Web-Scraper-main/__pycache__/scrape.cpython-312.pyc
6251131dfdcbb0d8226e538f7ca183b22e4fe48f AI-Web-Scraper-main/chromedriver
17a5695dc4551d1dd2bbb3f5b7728f236ce91732 AI-Web-Scraper-main/main.py
6e6c701f253dd50a64fd1939ff97167f1b186aaf AI-Web-Scraper-main/parse.py
b840a3e1436cf3cf136f171e7532ba6b6b4bb992 AI-Web-Scraper-main/requirements.txt
ddd4680669618837a2d9d60839dd353c68740b38 AI-Web-Scraper-main/sample.env
eed66f25547de61a97bb17abab444542909579e3 AI-Web-Scraper-main/scrape.py
0d0cfdc712684c4ae3a1fddfe24e28d10de38983 __pycache__
b248eea0e759046caca1cb9629258c820b555fec __pycache__/abdelkhalek_solution.cpython-312.pyc
816fae3d6269edc6b192e6586bba005589ee2b99 __pycache__/agents.cpython-312.pyc
c6ca7becf86e1f881826eaa3f72c8370074ca9f9 __pycache__/prompts.cpython-312.pyc
74165c1fcf3ae151faf06b0111aadbe04829667f abdelkhalek_solution.py
f8647bc4acef4d4362a8d33f83fa1344fec07994 agents.py
5e1437fc0af2cff72c3dfb824a6156566f984754 api.py
bc36ac1a60131cfbb806577bcb0f598295869888 bct.py
1485ce50fe3e2b9c00b4d5bd2b0b69738c2d9afd check_empty.py
5279ca179781e5ed6a8c7a174816d5612555e776 ck.py
ce5fbf953b02fb6dab0093c84816eaedd1a0378c ckapi.py
dca43bd8b3f17bf74d7d1ec4e8b84299453363f9 data
6978a2617d05d65680328cce61da08d9fd3c1719 data/catalog data/la-production-mensuelle-du-phosphate-en-mille-tonne/TN-PRODUCTION_PHOSPHATE_MENSUELLE__Tonne_.csv
88ff99100d31c64f2d7f268cfbd58f047304d90f data/catalog data/la-proposition-pour-l-acquisition-d-ouvrages-tunisien
ec545396367622aa7c853e5077b95e7641898c3d data/catalog data/la-proposition-pour-l-acquisition-d-ouvrages-tunisien/La_proposition_pour_l_acquisition_d_ouvrages_Tunisiens.csv
b118a946343468d84fa0c7f225ad77bfecb8d6d6 data/catalog data/la-quantite-de-la-production-animale-en-tonne-dans-le-gouvernorat-de-medenine
8bf218d0a86105903567202a02982468ef11d876 data/catalog data/la-quantite-de-la-production-animale-en-tonne-dans-le-gouvernorat-de-medenine/La_quantité_de_la_production_animale_en_tonne_dans_le_gouvernorat_de_Medenine.xlsx
9447629c80dbb4e126c4576783880f0116d8a752 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine
73a628cb2d5be504fb718b319b25e89277110664 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/Estimation_de_la_récolte_d_olive_compagne_2021-2022_en_gouvernorat_Medenine.csv
30670219280ca659f3f621f30c220a8fd3e37eb3 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/Estimation_de_la_récolte_d_olive_compagne_2021-2022_en_gouvernorat_Medenine.xlsx
5deb0ab2ad6891d03b919959ebe8ed441bed3ab9 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/La_récolte_d_olive_campagne_2018_2019_en_gouvernorat_Medenine.xlsx
d161ffa1bedfdf0c9c48d38b7483771864cb8f51 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/la_récolte_d_olive_compagne_2016-2017_en_gouvernorat_Medenine.csv
df8c49d9e155dcc8fcd3b583d2ddad642e381358 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/la_récolte_d_olive_compagne_2016-2017_en_gouvernorat_Medenine.xlsx
43e9ac6f242a4503c81e478ca21a8487266333eb data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/la_récolte_d_olive_compagne_2017-2018_en_gouvernorat_Medenine.csv
2905be07ac0eb7eac35d5048d2b7f23bcbae6c5a data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/la_récolte_d_olive_compagne_2017-2018_en_gouvernorat_Medenine.xlsx
7b80614f79d8836d668648ebeb41cfb9b8806ce5 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/la_récolte_d_olive_compagne_2018-2019_en_gouvernorat_Medenine.csv
dcab3d50524d62350a2aa3c5a7b6cd6a415ffc71 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/la_récolte_d_olive_compagne_2019-2020_en_gouvernorat_Medenine.csv
0d9494bfbc37c0917cdb69599de087d10ccae279 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/la_récolte_d_olive_compagne_2019-2020_en_gouvernorat_Medenine.xlsx
14dd4da26755da91cb6395d80f1093b4f4631ed9 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/la_récolte_d_olive_compagne_2020-2021_en_gouvernorat_Medenine.csv
ac7e1018581b0363ff8c83c0ae1afda60b375a83 data/catalog data/la-recolte-d-olive-en-gouvernorat-medenine/la_récolte_d_olive_compagne_2020-2021_en_gouvernorat_Medenine.xlsx
1afd80f7ebf2ce5aa2fe40e9d53057407ac6b627 data/catalog data/la-recommandation-a-l-edition-de-2017-2019
2c484e0bc14edad53d2092e54a3aa77e6381e454 data/catalog data/la-recommandation-a-l-edition-de-2017-2019/La_recommandation_a_l_édition_de_2017_à_2019.csv
20d13fdf4476e0017fd49972e3eeb69047404d3f data/catalog data/la-repartition-des-investissements-declares-en-2021
c843f44ce934225b097fce68d84cc96bcce362f7 data/catalog data/la-repartition-des-investissements-declares-en-2021/Répartition_des_investissements_déclarés_2021.xlsx
1870bbb1fbae0468497ed9dba6875d4f18266fd8 data/catalog data/la-repartition-des-ressources-humaines-de-crac-medenine-en-2020
a4642ddc9daafb8c7c86e527fbfe4559d6d61908 data/catalog data/la-repartition-des-ressources-humaines-de-crac-medenine-en-2020/La_répartition_des_ressources_Humaines_de_CRAC_Medénine_en_2020.csv
5bc200b6bca3dbd5744ad673b76320f9264d4a70 data/catalog data/la-repartition-des-ressources-humaines-de-crac-medenine-en-2020/La_répartition_des_ressources_Humaines_de_CRAC_Medénine_en_2020.xlsx
5bed192609c30f42d7b2b9d571bd7463a74a8e13 data/catalog data/la-repartition-des-ressources-humaines-du-crac-sousse-en-2021
d1e2de2b6ef100648282e44cdd8d87065f71ed50 data/catalog data/la-repartition-des-ressources-humaines-du-crac-sousse-en-2021/La_répartition_des_ressources_humaines_du_crac_Sousse_en_2021.csv
fb6fd1f7418e12eeface9d35e8b1208f256bf195 data/catalog data/la-repartition-des-ressources-humaines-du-crac-sousse-en-2021/La_répartition_des_ressources_humaines_du_crac_sousse_en_2021.xlsx
b58948469e3f8b3897868c1d644acacd2d6c239b data/catalog data/la-repartition-des-sources-humaines-de-crac-nabeul-2020
3f937083a34d12251ec7d583314f2755d3e772df data/catalog data/la-repartition-des-sources-humaines-de-crac-nabeul-2020/La_repartition_des_sources_humaines_de__CRAC_NABEUL_2020_.csv
e0797abe820d8d22174a481d2cfe7181bca6fb6e data/catalog data/la-repartition-des-spectacles-musicaux-d-ete-acceptees-selon-les-gouvernorats
91f0ec71318867bb23a10896a87e8afb2b568aee data/catalog data/la-repartition-des-spectacles-musicaux-d-ete-acceptees-selon-les-gouvernorats/La_répartition_des_spectacles_musicaux_d_été_acceptées_selon_les_gouvernorats.csv
1d138340277ac5af4f281fce040888d4624e5065 data/catalog data/la-situation-des-barrages-gouvernorat-de-bizerte
7acb0c9720e1cbf858fe51206dbca917085628ec data/catalog data/la-situation-des-barrages-gouvernorat-de-bizerte/Situation_des_barrages_en_2019_-_Gouvernorat_de_Bizerte.xlsx
d299b1353da74e1cdec16cd03f64ba6414d44da1 data/catalog data/la-subvention-du-papier-pour-les-editeurs-tunisiens-de-2017-a-2019
6be8354f067de90e40f62cf6ee40a4ac3481e786 data/catalog data/la-subvention-du-papier-pour-les-editeurs-tunisiens-de-2017-a-2019/La_subvention_du_papier_pour_les_éditeurs_Tunisiens.csv
04b6592dec48181f33dbdbb3db36bff81172bfb5 data/catalog data/la-subvention-du-papier-pour-les-editeurs-tunisiens-de-2017-a-2019/La_subvention_du_papier_pour_les_éditeurs_Tunisiens.xlsx
8a3092820ed31ab9f88aa47b961d769042b69cfa data/catalog data/lac-collinaire
ab42837faece6bc9b4db8813e3923d51058a72b7 data/catalog data/lac-collinaire/Situation_des_lacs_collinaires__2023__-_Gouvernorat_de_Bizerte.xlsx
cd41cd1adb49b30621a8ed9bd5ac50660619bf29 data/catalog data/lacs-collinaires-2021
c49ffa617a82d022c619fdc139941d4452534c91 data/catalog data/lacs-collinaires-2021/Evolution_de_l_exploitation_des_lacs_collinaires_en_2021.xlsx
a20cecdd80dd378705766913da3618266675d98a data/catalog data/lacs-et-retenues-collinaires
53556762e5657d5046723bd2232fa067deee9087 data/catalog data/lacs-et-retenues-collinaires/Lacs_et_retenues_collinaires.xlsx
a31f1cca7bac282a9d758a6bf69448c993f45337 data/catalog data/le-calendrier-hebdomadaire-des-voyages-de-la-srt-bizerte
1523d7b29442aaba74e1f7b60cb75b7a63ea636d data/catalog data/le-calendrier-hebdomadaire-des-voyages-de-la-srt-bizerte/Le_calendrier_Hebdomadaire_des_voyages_de_la_SRT_Bizerte.xlsx
8d2bcd0fca0eefa34f44995c896370a27bd81215 data/catalog data/le-dispatching-des-ressources-humaines-crac-nabeul-2022
4211c6ac9bfaa918455ade3305339da9dde985f4 data/catalog data/le-dispatching-des-ressources-humaines-crac-nabeul-2022/le_dispatching_des_ressources_humaines_CRAC_Nabeul2024.csv
593d0afe0cc8d0a215768a8518573a51561b3c37 data/catalog data/le-fonds
6dbd43a24b58f1125f01bb5bad4355a18cb7d726 data/catalog data/le-fonds/Fond_de_livres_jeunes_et_les_adultes_bibliothèques_publiques_de_Manouba.xlsx
2d1da5845443624fa14903e6cbac00a597d83501 data/catalog data/le-fonds/Fond_de_livres_pour_les_enfants_bibliothèques_publiques_de_Manouba.csv
59cd2735328a2f39f8d4e19f3c73c6cd0ddb0eff data/catalog data/le-fonds/Fond_de_livres_pour_les_enfants_dans_bibliothèques_publiques_de_Manouba.xlsx
772abe2ec7b5ccf56ebb5754e067b600e2489eda data/catalog data/le-fonds/Fond_de_livres_pour_les_jeunes_et_les_adultes_dans_bibliothèques_publiques_de_Manouba.csv
ac08e63c30b07b2f31f516c549f5695dad4b7a54 data/catalog data/le-nombre-des-bateaux-de-peche-dans-le-gouvernorat-de-medenine
537d973e1fe2a99a9115c54e0ac36610470d5644 data/catalog data/le-nombre-des-bateaux-de-peche-dans-le-gouvernorat-de-medenine/Le_nombre_des_bateaux_de_pêche_dans_le_gouvernorat_de_Medenine.xlsx
0b20837a4fb83f6b55ea842cb3ab803819cd3752 data/catalog data/le-parc-des-bus-de-soretras
3bcc36f08b175c754347c34060a1a09fa06bdb0c data/catalog data/le-parc-des-bus-de-soretras/Le_parc_des_bus_de_SORETRAS_.xlsx
adde33c838ae52a653b6d59d201337cc3f23624b data/catalog data/le-parc-des-vehicules-de-la-srtgn
c6b340cf461467c63723a91c93117986c94c47ee data/catalog data/le-parc-des-vehicules-de-la-srtgn/Le_parc_des_véhicules_de_la_SRTGN.xlsx
c7bf0b2294ab362a1e59ec6f76387f0704f3d8d5 data/catalog data/le-programme-national-en-2019
4ba33adc5976586eb656c6549db47e0035fb6352 data/catalog data/le-programme-national-en-2019/Le_programme_national_2019.csv
931c247e0b277226c7ca91c56225787b47fc7aaf data/catalog data/le-programme-national-en-2019/Le_programme_national_2019.xlsx
fd619ada754e0bff0092bdf85859615b2fcf143f data/catalog data/le-programme-specials-2019
5b43a181154ab0cea78d34ff62401bee264e72b2 data/catalog data/le-programme-specials-2019/Le_programme_spécifique_en_2019_.csv
e622aba79217c1b91372a55790f3d4434f14df91 data/catalog data/le-programme-specials-2019/Le_programme_spécifique_en_2019_.xlsx
806137fad896ca963b9df256d66ac2383130eb1a data/catalog data/le-ressources-humaines-dans-chacune-des-institutions-culturels-a-tataouine
feff2598f48f4afa9238b333ca0b11f23200c447 data/catalog data/le-ressources-humaines-dans-chacune-des-institutions-culturels-a-tataouine/Les_ressources_humaines_des_institutions_culturels_de_Tataouine.csv
c5811e7cc896d14f84aec57c382c7c95dc03a4fc data/catalog data/le-ressources-humaines-dans-chacune-des-institutions-culturels-a-tataouine/Les_ressources_humaines_des_institutions_culturels_de_Tataouine.xlsx
85a8bcf03cff06c4e20fe381f24923319ddd3db6 data/catalog data/le-suivi-des-travaux-d-amenagements-d-entretient-et-de-maintenances-du-crac-nabeul-en-2022
956d10184812696963b49df44db1312c5bcee886 data/catalog data/le-suivi-des-travaux-d-amenagements-d-entretient-et-de-maintenances-du-crac-nabeul-en-2022/Suivi_des_travaux_d_aménagements_de_maintenances__et_d_entretient_Crac_Nabeul_2022.csv
75d4fafeecb4d325690ae966346c6fe34041c978 data/catalog data/le-tarif-a-sens-unique-pour-le-transfert-de-petrole-a-travers-la-societe-de-transport-a-kerkana
42940cafda4e3c66352a060274d3a775f1a55741 data/catalog data/le-tarif-a-sens-unique-pour-le-transfert-de-petrole-a-travers-la-societe-de-transport-a-kerkana/le_tarif_à_sens_unique_pour_le_transport_de_pétrole.xlsx
8daabdc87a4a399dc11cf2f7e29376740f4b3a4c data/catalog data/legislation-agricole
15026d90e1e11b974594d70026be223dfd5fda40 data/catalog data/legislation-agricole/Législation_agricole.xlsx
ffcf81d55b0ee0387495e26e71b441c93ff7cdc4 data/catalog data/legislation-agricole/textes_règlementaires_fixant_les_valeurs_et_les_modalités_de_percepetion_des_redevances_du_contrôle_sanitaire_vétérinaire_aux_frontières.xlsx
81c5a9148b5c6ba1426d0bc69c2d38fdab2d8df1 data/catalog data/les-a
7465d2b33212eae96c579be84da68086d25669ac data/catalog data/les-a/Les_activités_culturelles_dans_les_bibliothèques_publiques_de_Manouba_2023.csv
3808cc84429b002d874b0edba8a439703e0f48c1 data/catalog data/les-a/les_activités_des_bibliothèques_publiques_de_Manouba_2023.xlsx
4cc68371025f484a874aeb34cbf3d0a9023a138a data/catalog data/les-achats-des-livres-non-tunisien-et-des-manuscrits-de-2013-a-2018
0d6df2184003c842c6dc1cb79d1baba6ab105593 data/catalog data/les-achats-des-livres-non-tunisien-et-des-manuscrits-de-2013-a-2018/Les_achats_des_livres_non_Tunisien_et_des_manuscrits_de_2013_à_2018.csv
a5b385c8473c9ba7731db29f4022292c70354f81 data/catalog data/les-achats-des-livres-non-tunisien-et-des-manuscrits-de-2013-a-2018/Les_achats_des_livres_non_Tunisien_et_des_manuscrits_de_2013_à_2018.xlsx
a14ac90f28da9fdc5aff243a5eb524ceda2cf051 data/catalog data/les-aeroports-tunisiens-exploites-par-l-office-de-l-aviation-civile-et-des-aeroports-oaca
b91d3c83d31cae77e7ea79564f03d79e30403430 data/catalog data/les-aeroports-tunisiens-exploites-par-l-office-de-l-aviation-civile-et-des-aeroports-oaca/liste_des_aéroports_exploités_par_l_OACA.csv
8d3292e9f0b75c8dfd882c5cb359762e840bc770 data/catalog data/les-agences-de-la-societe-tunisienne-d-acconage-et-de-manutention-stam
cf5da95b045f79026a4daa965f286fd37c2caaa5 data/catalog data/les-agences-de-la-societe-tunisienne-d-acconage-et-de-manutention-stam/les_agences_de_la_societe_tunisienne_d_acconage_et_de_manutention_stam.csv
a9ec0c2a1d31aa43f2ef62dcc58a1955cefeee16 data/catalog data/les-associations-culturelles-de-zaghouan-2022
15b738db1aab0a643937f8670a34cb8c15a95925 data/catalog data/les-associations-culturelles-de-zaghouan-2022/Les_associations_culturelles_de_Zaghouan_2022.csv
baf8317dea5938af061ebfa04ae3ead7c088e083 data/catalog data/les-associations-culturelles-de-zaghouan-2022/Les_associations_culturelles_de_Zaghouan_2022.xlsx
a6419a4dfdf918bc638fe50c90bcb1711594ae3a data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts
6caa7644c533e3f6be4ac1b66f063af524950b69 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_Subventions_par_le_programme__Cités_des_Arts_en_2017.csv
06ee77572dd3671c4ec894a16cce140a1bb4d233 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_Subventions_par_le_programme__Cités_des_Arts_en_2018.csv
565392a08af148bfd850566990852e09b198d78d data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_Subventions_par_le_programme__Cités_des_Arts_en_2019.csv
ee3a26decdf6be9dd2fbc93f5557c5ad53b5acba data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_associations_bénéficiant_de_subventions_par_le_projet__cité_des_Arts_en_2017.csv
9abfe15829c948f3e9df8d70a608a5371bebba05 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_associations_bénéficiant_de_subventions_par_le_projet__cité_des_Arts_en_2017.xlsx
499f3677eb97d8af11f6e5353debb2fd0e42a755 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_associations_et_Les_espaces_bénéficiant_de_subventions_par_le_projet__cité_des_Arts_en_2018.csv
260c58dc2441f21a24c03b463a1ab16e58f15575 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_associations_et_Les_espaces_bénéficiant_de_subventions_par_le_projet__cité_des_Arts_en_2018.xlsx
75d60a6387f00dcbd3b05a4f147576f647212c6f data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_associations_et_Les_espaces_bénéficiant_de_subventions_par_le_projet__cité_des_Arts_en_2019.csv
9e1b12f60b39e41f61932bb3910da3575133d81a data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_associations_et_Les_espaces_bénéficiant_de_subventions_par_le_projet__cité_des_Arts_en_2019.xlsx
bf5e8d0b70d3b660ae5e7fd5505ba11e2c6d3abf data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_espaces_bénéficiant_de_subventions_par_le_projet__cité_des_Arts_en_2017.csv
764edd9e7ffd74562a0fe4581ca5d1678ae880a2 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-arts/Les_espaces_bénéficiant_de_subventions_par_le_projet__cité_des_Arts_en_2017.xlsx
8a98ab7f8fc44c51d17fb0caeb9fab829ba4b832 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-civilisations
303b99667266fe45006e4fb88cc67c763e521988 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-civilisations/Les_Subventions_par_le_programme__Cités_des_Civilisations_en_2018.csv
703874ab6afb9e1143ec9c7cd4efb0ebc0c940db data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-civilisations/Les_Subventions_par_le_programme__Cités_des_Civilisations_en_2019.csv
836c5fc60e9fabb604c4d1170a99992644bb98d1 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-civilisations/Les_subventions_par_le_projet__cité_des_civilisations_en_2018.csv
45102b552b96d7d80b53de0c7cd99f9250234b9a data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-civilisations/Les_subventions_par_le_projet__cité_des_civilisations_en_2018.xlsx
fbc69f3217f175ac0abd9d2cf7f6b0332b900a96 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-civilisations/Les_subventions_par_le_projet__cité_des_civilisations_en_2019.csv
f6f6e4a15169e8fc7ad0d6a0de44b0f352fb08f4 data/catalog data/les-associations-et-les-espaces-beneficiant-de-subventions-par-le-projet-cite-des-civilisations/Les_subventions_par_le_projet__cité_des_civilisations_en_2019.xlsx
3d3af49daeed85cb0b36a3f4ca1e9a1071e07d3b data/catalog data/les-centres-d-elevage-de-genisse-agrees
8adc3589b5adf05f65422e3154b7f075ab662bbd data/catalog data/les-centres-d-elevage-de-genisse-agrees/Centres_d_élevage_de_génisses_agréés.xlsx
8a871c27b5765a3b2c381ba8b99881c2be77374b data/catalog data/les-centres-de-collecte-de-lait-gouvernorat-de-tunis
41a19f27685636113143876f804372b9bd55c1fd data/catalog data/les-centres-de-collecte-de-lait-gouvernorat-de-tunis/Les_centres_de_collecte_de_lait_2019_-_Gouvernorat_de_Tunis.csv
ec033afb488379b7b9d8d8f74b1bec162d5b1a87 data/catalog data/les-centres-de-collecte-de-lait-gouvernorat-de-tunis/Les_centres_de_collecte_de_lait_2019_-_Gouvernorat_de_Tunis.xlsx
34f1d5e2b198a6bece43e087e1ac0362e3c6bf65 data/catalog data/les-centres-de-collecte-du-lait
673aafbc67bcdc59fae0c392d483e1a3c925d269 data/catalog data/les-centres-de-collecte-du-lait-au-niveau-du-gouvernorat-de-sidi-bouzid-2021
4bdc6002c7bca1cc8f42f84e76e990557a7ef302 data/catalog data/les-centres-de-collecte-du-lait-au-niveau-du-gouvernorat-de-sidi-bouzid-2021/les_centres_de_collecte_du_lait_au_niveau_du_gouvernorat_de_Sidi_Bouzid-2021.xlsx
e007e2a64dd5ff61be5aa096ca0ae186fc0e6e49 data/catalog data/les-centres-de-collecte-du-lait/Evolution_de_la_collecte_du_lait_par_délégation_.xlsx
b978d03a7aaf26f0e77b457a5627ab3f348cd7d7 data/catalog data/les-centres-de-collecte-du-lait/_Centres_de_collecte_du_lait_-_CRDA_ARIANA.xlsx
7821db335c54dee7f3284d7beb66d128a11875db data/catalog data/les-certificats-de-capture-vers-les-pays-de-l-ue-gouvernorat-de-tunis
ef3196ffea44e3a2411b09656c54a44a014801e0 data/catalog data/les-certificats-de-capture-vers-les-pays-de-l-ue-gouvernorat-de-tunis/Les_certificats_de_capture_vers_les_pays_de_l_union_européenne_-_Gouvernorat_de_Tunis.csv
93b05ab9ff4173cd254df4548a27a30ca96a1e5f data/catalog data/les-certificats-de-capture-vers-les-pays-de-l-ue-gouvernorat-de-tunis/Les_certificats_de_capture_vers_les_pays_de_l_union_européenne_-_Gouvernorat_de_Tunis.xlsx
f03f7bdb9a4fe04d9eb34b007b58927d9b094260 data/catalog data/les-collections-audio-et-audiovisuelles-en-chiffres-en-2019
cfb058614f7d6a35593ca7bf0813b884b434636d data/catalog data/les-collections-audio-et-audiovisuelles-en-chiffres-en-2019/Les_collections_audio_et_audiovisuelles_en_chiffres_en_2019.csv
90bedfa5da8710f4f8ba06677bf3338b9088103c data/catalog data/les-credits-et-les-subventions-accordes-dans-le-domaine-de-la-genie-rurale-en-2020-a-gafsa
7b19e45e1a1e6bf059cc1ae387491ec069c603b7 data/catalog data/les-credits-et-les-subventions-accordes-dans-le-domaine-de-la-genie-rurale-en-2020-a-gafsa/les_crédits_et_les_subventions_accordés_dans_le_domaine_de_la_génie_rurale_en_2020_à_Gafsa_.xlsx
a561629eae991c29b09f78e11f1e30acf78a99a9 data/catalog data/les-cultures-sous-serre-gouvernorat-de-gabes
4422fd9ee922eab09e903e33cbd5a2331b900087 data/catalog data/les-cultures-sous-serre-gouvernorat-de-gabes/Répartition_des_cultures_sous_serre_par_délégation.xlsx
03c1db961cc88984c459805015f3b107fd9cc6ce data/catalog data/les-depenses-de-gestion-et-de-developpement-et-des-fonds-du-tresor-2019
149a56447fbcd1a160dad789ed9bfb4d47bf2985 data/catalog data/les-depenses-de-gestion-et-de-developpement-et-des-fonds-du-tresor-2019/Les_dépenses_de_gestions_et_de_développement_et_des_fonds_du_trésor.xlsx
e6a48a10dc6b313d8b824d301f69fdb85da72629 data/catalog data/les-depenses-de-gestion-et-de-developpement-et-des-fonds-du-tresor-2019/Les_dépenses_de_gestions_et_de_développement_et_des_fonds_du_trésor_2019.csv
218bc1ca472902f09c36804f228ea4606f7622bd data/catalog data/les-depenses-des-gestion-pour-le-ministere-des-affaires-culturelles-en-2019
a719ebe88be30bbb40018dc57b908d061a13d96c data/catalog data/les-depenses-des-gestion-pour-le-ministere-des-affaires-culturelles-en-2019/Les_Rémunérations_Interventions_publiques_et_Les_Moyens_des_services_en_2019.csv
